,date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun,hol_scol,hol_bank
0,2020-01-01,1.8,-1.6,5.5,1.0,,151.0,6.9,22.0,1031.6,,True,True
1,2020-01-02,7.1,3.8,8.9,0.6,,175.0,9.1,35.0,1026.5,,True,False
2,2020-01-03,9.6,8.1,11.9,0.2,,239.0,18.8,41.0,1025.0,,True,False
3,2020-01-04,6.4,2.8,9.8,0.0,,284.0,11.1,33.0,1036.0,,True,False
4,2020-01-05,7.0,6.2,8.8,0.0,,262.0,5.5,21.0,1036.4,,True,False
5,2020-01-06,3.5,-0.3,8.3,0.2,,177.0,9.6,55.0,1027.9,,False,False
6,2020-01-07,7.6,5.0,11.7,0.2,,203.0,11.4,26.0,1029.0,,False,False
7,2020-01-08,11.4,8.4,11.9,0.2,,221.0,15.3,37.0,1026.7,,False,False
8,2020-01-09,11.1,10.4,11.9,3.4,,201.0,20.9,52.0,1016.8,,False,False
9,2020-01-10,8.2,6.8,9.4,0.4,,287.0,15.9,44.0,1022.5,,False,False
10,2020-01-11,5.2,1.8,9.0,0.0,,209.0,9.6,30.0,1033.1,,False,False
11,2020-01-12,6.2,2.5,8.4,0.0,,204.0,14.7,44.0,1027.1,,False,False
12,2020-01-13,8.5,6.5,9.9,0.2,,198.0,16.9,42.0,1018.7,,False,False
13,2020-01-14,10.3,8.9,12.3,0.2,,206.0,29.4,68.0,1010.5,,False,False
14,2020-01-15,10.2,8.2,13.2,0.6,,209.0,18.9,67.0,1015.2,,False,False
15,2020-01-16,9.0,4.3,14.3,1.2,,172.0,12.1,35.2,1022.6,,False,False
16,2020-01-17,9.0,6.8,12.2,1.2,,224.0,18.2,52.0,1019.2,,False,False
17,2020-01-18,5.0,1.6,9.9,0.0,,258.0,10.1,37.0,1028.4,,False,False
18,2020-01-19,4.2,0.3,6.7,0.0,,4.0,15.6,42.0,1039.7,,False,False
19,2020-01-20,3.2,1.2,5.8,0.0,,35.0,18.9,35.2,1045.7,,False,False
20,2020-01-21,1.9,-1.0,5.5,0.0,,43.0,10.6,22.2,1041.3,,False,False
21,2020-01-22,0.3,-2.6,4.4,0.0,,28.0,10.7,31.5,1035.9,,False,False
22,2020-01-23,0.8,-1.0,3.7,0.0,,34.0,15.5,31.0,1029.7,,False,False
23,2020-01-24,0.4,-1.9,5.0,0.0,,53.0,7.5,18.0,1024.1,,False,False
24,2020-01-25,1.8,-2.2,6.1,0.0,,65.0,3.0,18.0,1021.0,,False,False
25,2020-01-26,5.2,1.3,8.9,2.2,,191.0,7.9,30.0,1017.1,,False,False
26,2020-01-27,8.7,7.4,9.1,4.8,,207.0,23.3,57.0,1008.2,,False,False
27,2020-01-28,6.8,5.2,8.4,1.0,,245.0,28.7,72.0,1003.3,,False,False
28,2020-01-29,6.7,4.8,9.8,0.0,,240.0,17.5,53.7,1014.2,,False,False
29,2020-01-30,8.1,2.6,13.3,2.8,,199.0,16.0,46.0,1012.3,,False,False
30,2020-01-31,12.1,11.2,14.1,3.6,,226.0,17.7,42.0,1013.9,,False,False
31,2020-02-01,12.5,11.3,14.6,11.3,,232.0,22.6,52.0,1011.3,,False,False
32,2020-02-02,13.0,11.0,15.7,11.7,,230.0,19.9,46.3,1014.5,,False,False
33,2020-02-03,11.7,10.8,13.7,6.3,,244.0,18.4,74.0,1017.2,,False,False
34,2020-02-04,7.0,4.9,9.5,0.8,,298.0,24.3,59.0,1023.3,,False,False
35,2020-02-05,7.0,5.9,9.9,0.0,,23.0,9.8,31.0,1035.8,,False,False
36,2020-02-06,5.2,1.3,10.5,0.0,,71.0,8.8,22.2,1031.5,,False,False
37,2020-02-07,5.9,0.4,11.7,0.0,,153.0,8.2,31.5,1023.2,,False,False
38,2020-02-08,8.8,7.8,10.6,1.4,,196.0,10.3,30.0,1021.3,,True,False
39,2020-02-09,10.3,6.9,13.9,2.8,,211.0,33.9,100.0,1012.8,,True,False
40,2020-02-10,10.6,8.5,12.3,4.8,,249.0,38.1,93.0,1007.9,,True,False
41,2020-02-11,6.6,5.5,9.7,0.4,,260.0,27.8,68.0,1016.0,,True,False
42,2020-02-12,6.1,3.5,9.8,0.0,,236.0,17.3,50.0,1020.8,,True,False
43,2020-02-13,8.4,5.0,13.2,2.4,,222.0,26.2,72.2,1007.7,,True,False
44,2020-02-14,9.3,7.6,11.7,0.0,,232.0,14.2,44.5,1021.8,,True,False
45,2020-02-15,9.7,5.9,13.9,0.6,,194.0,17.9,48.0,1019.9,,True,False
46,2020-02-16,14.1,11.0,18.2,6.3,,214.0,34.6,91.0,1010.6,,True,False
47,2020-02-17,9.0,6.8,12.7,0.8,,231.0,21.1,59.0,1018.7,,True,False
48,2020-02-18,7.3,3.6,11.2,4.6,,227.0,20.5,48.0,1027.0,,True,False
49,2020-02-19,7.3,4.4,10.2,0.6,,244.0,17.5,48.0,1024.9,,True,False
50,2020-02-20,8.3,7.0,11.5,4.1,,224.0,19.6,74.0,1020.7,,True,False
51,2020-02-21,6.0,2.0,10.6,0.0,,230.0,14.2,39.0,1030.3,,True,False
52,2020-02-22,8.9,4.0,13.0,0.0,,221.0,19.7,50.0,1028.5,,True,False
53,2020-02-23,11.0,9.0,12.8,0.4,,230.0,26.3,64.8,1025.8,,True,False
54,2020-02-24,11.2,10.5,12.7,4.4,,230.0,24.9,57.0,1019.8,,False,False
55,2020-02-25,8.2,6.5,11.7,2.2,,253.0,24.7,67.0,1007.1,,False,False
56,2020-02-26,4.4,2.3,7.1,6.4,,269.0,24.1,61.0,1007.7,,False,False
57,2020-02-27,5.4,2.8,12.5,9.1,,238.0,25.7,78.0,1004.9,,False,False
